Étiquettes de lignes;sport;Somme de prediction;Somme de predict_final;;demoday;dernier;
18000087;Cycling BMX Freestyle;2;3;;18000080;18000087;#N/A
18000217;Karate;0;3;;18000087;18000217;18000087
18000370;Skateboarding;3;3;;18000100;18000370;#N/A
18000377;Skateboarding;2;3;;18000115;18000377;#N/A
18000384;Skateboarding;3;3;;18000130;18000384;#N/A
18000391;Skateboarding;3;3;;18000159;18000391;#N/A
18000400;Surfing;2;3;;18000188;18000400;#N/A
18000430;Surfing;2;3;;18000217;18000430;18000217
18000492;Archery;2;3;;18000246;18000492;#N/A
18000588;Archery;2;3;;18000275;18000588;#N/A
18000690;Triathlon;2;3;;18000320;18000690;#N/A
18000699;Triathlon;1;3;;18000339;18000699;#N/A
18000720;Shooting;2;3;;18000370;18000720;18000370
18000723;Shooting;3;3;;18000377;18000723;18000377
18000728;Shooting;1;3;;18000384;18000728;18000384
18000731;Shooting;0;3;;18000391;18000731;18000391
18000737;Shooting;1;3;;18000400;18000737;18000400
18000740;Shooting;1;3;;18000430;18000740;18000430
18000743;Shooting;2;3;;18000492;18000743;18000492
18000746;Shooting;2;3;;18000588;18000746;18000588
18000751;Shooting;0;3;;18000690;18000751;18000690
18000754;Shooting;0;3;;18000699;18000754;18000699
18000760;Shooting;4;3;;18000720;18000760;18000720
18000763;Shooting;4;3;;18000723;18000763;18000723
18000920;Judo;3;3;;18000728;18000920;18000728
18000962;Judo;2;3;;18000731;18000962;18000731
18001004;Judo;3;3;;18000737;18001004;18000737
18001046;Judo;1;3;;18000740;18001046;18000740
18001088;Judo;3;3;;18000743;18001088;18000743
18001130;Judo;2;3;;18000746;18001130;18000746
18001172;Judo;4;3;;18000751;18001172;18000751
18001214;Judo;5;3;;18000754;18001214;18000754
18001256;Judo;5;3;;18000760;18001256;18000760
18001298;Judo;3;3;;18000763;18001298;18000763
18001340;Judo;4;3;;18000920;18001340;18000920
18001382;Judo;2;3;;18000962;18001382;18000962
18001424;Judo;5;3;;18001004;18001424;18001004
18001466;Judo;3;3;;18001046;18001466;18001046
19000000;Swimming;3;3;;18001088;19000000;18001088
19000014;Swimming;3;3;;18001130;19000014;18001130
19000028;Swimming;2;3;;18001172;19000028;18001172
19000040;Swimming;3;3;;18001214;19000040;18001214
19000047;Swimming;2;3;;18001256;19000047;18001256
19000054;Swimming;3;3;;18001298;19000054;18001298
19000071;Swimming;3;3;;18001340;19000071;18001340
19000083;Swimming;3;3;;18001382;19000083;18001382
19000094;Swimming;3;3;;18001424;19000094;18001424
19000106;Swimming;4;3;;18001466;19000106;18001466
19000117;Swimming;4;3;;19000000;19000117;19000000
19000129;Swimming;3;3;;19000014;19000129;19000014
19000140;Swimming;4;3;;19000028;19000140;19000028
19000151;Swimming;3;3;;19000040;19000151;19000040
19000164;Swimming;3;3;;19000047;19000164;19000047
19000181;Swimming;4;3;;19000054;19000181;19000054
19000194;Swimming;2;3;;19000071;19000194;19000071
19000205;Swimming;2;3;;19000083;19000205;19000083
19000213;Swimming;2;3;;19000094;19000213;19000094
19000221;Swimming;2;3;;19000106;19000221;19000106
19000238;Swimming;3;3;;19000117;19000238;19000117
19000250;Swimming;2;3;;19000129;19000250;19000129
19000261;Swimming;2;3;;19000140;19000261;19000140
19000274;Swimming;2;3;;19000151;19000274;19000151
19000285;Swimming;3;3;;19000164;19000285;19000164
19000297;Swimming;3;3;;19000181;19000297;19000181
19000307;Swimming;3;3;;19000194;19000307;19000194
19000318;Swimming;4;3;;19000205;19000318;19000205
19000336;Marathon Swimming;3;3;;19000213;19000336;19000213
19000337;Marathon Swimming;4;3;;19000221;19000337;19000221
19000360;Athletics;2;3;;19000238;19000360;19000238
19000379;Athletics;1;3;;19000250;19000379;19000250
19000394;Athletics;2;3;;19000261;19000394;19000261
19000408;Athletics;2;3;;19000274;19000408;19000274
19000422;Athletics;1;3;;19000285;19000422;19000285
19000431;Athletics;1;3;;19000297;19000431;19000297
19000436;Athletics;0;3;;19000307;19000436;19000307
19000437;Athletics;2;3;;19000318;19000437;19000318
19000438;Athletics;3;3;;19000336;19000438;19000336
19000451;Athletics;0;3;;19000337;19000451;19000337
19000464;Athletics;3;3;;19000360;19000464;19000360
19000480;Athletics;1;3;;19000379;19000480;19000379
19000481;Athletics;1;3;;19000394;19000481;19000394
19000482;Athletics;0;3;;19000408;19000482;19000408
19000487;Athletics;2;3;;19000422;19000487;19000422
19000492;Athletics;1;3;;19000431;19000492;19000431
19000509;Athletics;1;3;;19000436;19000509;19000436
19000526;Athletics;3;3;;19000437;19000526;19000437
19000543;Athletics;3;3;;19000438;19000543;19000438
19000560;Athletics;2;3;;19000451;19000560;19000451
19000577;Athletics;2;3;;19000464;19000577;19000464
19000594;Athletics;2;3;;19000480;19000594;19000480
19000663;Athletics;2;3;;19000481;19000663;19000481
19000682;Athletics;2;3;;19000482;19000682;19000482
19000697;Athletics;2;3;;19000487;19000697;19000487
19000711;Athletics;0;3;;19000492;19000711;19000492
19000725;Athletics;1;3;;19000509;19000725;19000509
19000734;Athletics;2;3;;19000526;19000734;19000526
19000739;Athletics;0;3;;19000543;19000739;19000543
19000740;Athletics;0;3;;19000560;19000740;19000560
19000741;Athletics;0;3;;19000577;19000741;19000577
19000754;Athletics;1;3;;19000594;19000754;19000594
19000767;Athletics;5;3;;19000663;19000767;19000663
19000784;Athletics;2;3;;19000682;19000784;19000682
19000785;Athletics;1;3;;19000697;19000785;19000697
19000790;Athletics;4;3;;19000711;19000790;19000711
19000795;Athletics;1;3;;19000725;19000795;19000725
19000812;Athletics;6;3;;19000734;19000812;19000734
19000829;Athletics;4;3;;19000739;19000829;19000739
19000846;Athletics;3;3;;19000740;19000846;19000740
19000863;Athletics;4;3;;19000741;19000863;19000741
19000880;Athletics;2;3;;19000754;19000880;19000754
19000897;Athletics;1;3;;19000767;19000897;19000767
19001100;Trampolining;3;3;;19000784;19001100;19000784
19001105;Trampolining;2;3;;19000785;19001105;19000785
19001120;Golf;1;3;;19000790;19001120;19000790
19001127;Golf;3;3;;19000795;19001127;19000795
19001700;Cycling Road;1;3;;19000812;19001700;19000812
19001701;Cycling Road;1;3;;19000829;19001701;19000829
19001702;Cycling Road;2;3;;19000846;19001702;19000846
19001703;Cycling Road;1;3;;19000863;19001703;19000863
19001704;Cycling Mountain Bike;1;3;;19000880;19001704;19000880
19001705;Cycling Mountain Bike;3;3;;19000897;19001705;19000897
19001870;Cycling BMX Racing;4;3;;19001100;19001870;19001100
19001895;Cycling BMX Racing;4;3;;19001105;19001895;19001105
19001950;Rhythmic Gymnastics;0;3;;19001120;19001950;19001120
19002020;Weightlifting;3;3;;19001127;19002020;19001127
19002029;Weightlifting;2;3;;19001700;19002029;19001700
19002038;Weightlifting;1;3;;19001701;19002038;19001701
19002047;Weightlifting;2;3;;19001702;19002047;19001702
19002056;Weightlifting;0;3;;19001703;19002056;19001703
19002065;Weightlifting;2;3;;19001704;19002065;19001704
19002074;Weightlifting;2;3;;19001705;19002074;19001705
19002083;Weightlifting;4;3;;19001870;19002083;19001870
19002092;Weightlifting;3;3;;19001895;19002092;19001895
19002101;Weightlifting;2;3;;19001950;19002101;19001950
19002110;Weightlifting;0;3;;19002020;19002110;19002020
19002119;Weightlifting;2;3;;19002029;19002119;19002029
19002128;Weightlifting;2;3;;19002038;19002128;19002038
19002137;Weightlifting;3;3;;19002047;19002137;19002047
19002200;Diving;4;3;;19002056;19002200;19002056
19002234;Diving;2;3;;19002065;19002234;19002065
19002290;Diving;3;3;;19002074;19002290;19002074
19002318;Diving;2;3;;19002083;19002318;19002083
19002500;Modern Pentathlon;0;3;;19002092;19002500;19002092
19003172;Modern Pentathlon;0;3;;19002101;19003172;19002101
19003870;Table Tennis;2;3;;19002110;19003870;19002110
19004030;Table Tennis;2;3;;19002119;19004030;19002119
19004300;Taekwondo;13;3;;19002128;19004300;19002128
19004326;Taekwondo;14;3;;19002137;19004326;19002137
19004352;Taekwondo;13;3;;19002200;19004352;19002200
19004378;Taekwondo;10;3;;19002234;19004378;19002234
19004404;Taekwondo;15;3;;19002290;19004404;19002290
19004430;Taekwondo;15;3;;19002318;19004430;19002318
19004456;Taekwondo;12;3;;19002500;19004456;19002500
19004482;Taekwondo;12;3;;19003172;19004482;19003172
19004600;Tennis;0;3;;19003870;19004600;19003870
19004709;Tennis;1;3;;19004030;19004709;19004030
19004900;Cycling Track;2;3;;19004300;19004900;19004300
19004957;Cycling Track;5;3;;19004326;19004957;19004326
19005008;Cycling Track;2;3;;19004352;19005008;19004352
19005016;Cycling Track;2;3;;19004378;19005016;19004378
19005073;Cycling Track;2;3;;19004404;19005073;19004404
19005124;Cycling Track;3;3;;19004430;19005124;19004430
19005200;Badminton;3;3;;19004456;19005200;19004456
19005318;Badminton;4;3;;19004482;19005318;19004482
19005600;Boxing;4;3;;19004600;19005600;19004600
19005637;Boxing;2;3;;19004709;19005637;19004709
19005674;Boxing;3;3;;19004900;19005674;19004900
19005711;Boxing;2;3;;19004957;19005711;19004957
19005748;Boxing;1;3;;19005008;19005748;19005008
19005785;Boxing;2;3;;19005016;19005785;19005016
19005822;Boxing;3;3;;19005073;19005822;19005073
19005859;Boxing;4;3;;19005124;19005859;19005124
19005879;Boxing;4;3;;19005200;19005879;19005200
19005916;Boxing;1;3;;19005318;19005916;19005318
19005953;Boxing;2;3;;19005600;19005953;19005600
19005990;Boxing;3;3;;19005637;19005990;19005637
19006027;Boxing;3;3;;19005674;19006027;19005674
19006314;Canoe Slalom;1;3;;19005711;19006314;19005711
19006320;Canoe Slalom;3;3;;19005748;19006320;19005748
19006326;Canoe Slalom;4;3;;19005785;19006326;19005785
19006332;Canoe Slalom;1;3;;19005822;19006332;19005822
19008400;Rowing;1;3;;19005859;19008400;19005859
19008504;Rowing;0;3;;19005879;19008504;19005879
19008700;Sailing;0;3;;19005916;19008700;19005916
19008725;Sailing;1;3;;19005953;19008725;19005953
19008792;Sailing;3;3;;19005990;19008792;19005990
19008813;Sailing;3;3;;19006027;19008813;19006027
19008838;Sailing;3;3;;19006314;19008838;19006314
19009100;Artistic Gymnastics;0;3;;19006320;19009100;19006320
19009130;Artistic Gymnastics;1;3;;19006326;19009130;19006326
19009133;Artistic Gymnastics;1;3;;19006332;19009133;19006332
19009140;Artistic Gymnastics;0;3;;19008400;19009140;19008400
19009143;Artistic Gymnastics;0;3;;19008504;19009143;19008504
19009146;Artistic Gymnastics;2;3;;19008700;19009146;19008700
19009149;Artistic Gymnastics;1;3;;19008725;19009149;19008725
19009152;Artistic Gymnastics;1;3;;19008792;19009152;19008792
19009174;Artistic Gymnastics;1;3;;19008813;19009174;19008813
19009177;Artistic Gymnastics;2;3;;19008838;19009177;19008838
19009184;Artistic Gymnastics;0;3;;19009100;19009184;19009100
19009187;Artistic Gymnastics;2;3;;19009130;19009187;19009130
19009300;Wrestling;2;3;;19009133;19009300;19009133
19009329;Wrestling;1;3;;19009140;19009329;19009140
19009358;Wrestling;0;3;;19009143;19009358;19009143
19009387;Wrestling;4;3;;19009146;19009387;19009146
19009416;Wrestling;3;3;;19009149;19009416;19009149
19009445;Wrestling;5;3;;19009152;19009445;19009152
19009474;Wrestling;1;3;;19009174;19009474;19009174
19009503;Wrestling;0;3;;19009177;19009503;19009177
19009532;Wrestling;1;3;;19009184;19009532;19009184
19009561;Wrestling;1;3;;19009187;19009561;19009187
19009590;Wrestling;3;3;;19009300;19009590;19009300
19009619;Wrestling;4;3;;19009329;19009619;19009329
19009648;Wrestling;3;3;;19009358;19009648;19009358
19009677;Wrestling;3;3;;19009387;19009677;19009387
19009706;Wrestling;3;3;;19009416;19009706;19009416
19009735;Wrestling;3;3;;19009445;19009735;19009445
19009764;Wrestling;3;3;;19009474;19009764;19009474
19009793;Wrestling;4;3;;19009503;19009793;19009503
19012150;Equestrian Jumping;0;3;;19009532;19012150;19009532
19012164;Equestrian Dressage;2;3;;19009561;19012164;19009561
19012192;Equestrian Eventing;1;3;;19009590;19012192;19009590
19016100;Canoe Sprint;5;3;;19009619;19016100;19009619
19016119;Canoe Sprint;2;3;;19009648;19016119;19009648
19016169;Canoe Sprint;4;3;;19009677;19016169;19009677
19016207;Canoe Sprint;4;3;;19009706;19016207;19009706
19016226;Canoe Sprint;3;3;;19009735;19016226;19009735
19016276;Canoe Sprint;3;3;;19009764;19016276;19009764
19016400;Fencing;3;3;;19009793;19016400;19009793
19016614;Fencing;1;3;;19012150;19016614;19012150
19016828;Fencing;2;3;;19012164;19016828;19012164
19017009;Fencing;1;3;;19012192;19017009;19012192
19017223;Fencing;4;3;;19016100;19017223;19016100
19017437;Fencing;5;3;;19016119;19017437;19016119
19019500;Alpine Skiing;1;3;;19016169;19019500;19016169
19019501;Alpine Skiing;2;3;;19016207;19019501;19016207
19019502;Alpine Skiing;1;3;;19016226;19019502;19016226
19019505;Alpine Skiing;2;3;;19016276;19019505;19016276
19019508;Alpine Skiing;0;3;;19016400;19019508;19016400
19019511;Alpine Skiing;2;3;;19016614;19019511;19016614
19019512;Alpine Skiing;1;3;;19016828;19019512;19016828
19019513;Alpine Skiing;2;3;;19017009;19019513;19017009
19019516;Alpine Skiing;3;3;;19017223;19019516;19017223
19019519;Alpine Skiing;3;3;;19017437;19019519;19017437
19019630;Biathlon;0;3;;19019500;19019630;19019500
19019631;Biathlon;2;3;;19019501;19019631;19019501
19019632;Biathlon;0;3;;19019502;19019632;19019502
19019633;Biathlon;1;3;;19019505;19019633;19019505
19019635;Biathlon;1;3;;19019508;19019635;19019508
19019636;Biathlon;0;3;;19019511;19019636;19019511
19019637;Biathlon;1;3;;19019512;19019637;19019512
19019638;Biathlon;1;3;;19019513;19019638;19019513
19019671;Bobsleigh;0;3;;19019516;19019671;19019516
19019700;Cross Country Skiing;1;3;;19019519;19019700;19019519
19019712;Cross Country Skiing;1;3;;19019630;19019712;19019630
19019713;Cross Country Skiing;0;3;;19019631;19019713;19019631
19019714;Cross Country Skiing;1;3;;19019632;19019714;19019632
19019721;Cross Country Skiing;1;3;;19019633;19019721;19019633
19019733;Cross Country Skiing;2;3;;19019635;19019733;19019635
19019734;Cross Country Skiing;1;3;;19019636;19019734;19019636
19019735;Cross Country Skiing;1;3;;19019637;19019735;19019637
19020000;Figure Skating;4;3;;19019638;19020000;19019638
19020003;Figure Skating;0;3;;19019671;19020003;19019671
19020050;Freestyle Skiing;5;3;;19019700;19020050;19019700
19020056;Freestyle Skiing;2;3;;19019712;19020056;19019712
19020062;Freestyle Skiing;1;3;;19019713;19020062;19019713
19020084;Freestyle Skiing;3;3;;19019714;19020084;19019714
19020092;Freestyle Skiing;2;3;;19019721;19020092;19019721
19020100;Freestyle Skiing;0;3;;19019733;19020100;19019733
19020108;Freestyle Skiing;3;3;;19019734;19020108;19019734
19020114;Freestyle Skiing;2;3;;19019735;19020114;19019735
19020120;Freestyle Skiing;2;3;;19020000;19020120;19020000
19020142;Freestyle Skiing;2;3;;19020003;19020142;19020003
19020150;Freestyle Skiing;5;3;;19020050;19020150;19020050
19020158;Freestyle Skiing;0;3;;19020056;19020158;19020056
19020300;Luge;4;3;;19020062;19020300;19020062
19020310;Luge;1;3;;19020084;19020310;19020084
19020350;Nordic Combined;1;3;;19020092;19020350;19020092
19020353;Nordic Combined;2;3;;19020100;19020353;19020100
19020370;Skeleton;5;3;;19020108;19020370;19020108
19020377;Skeleton;5;3;;19020114;19020377;19020114
19020400;Speed Skating;4;3;;19020120;19020400;19020120
19020401;Speed Skating;2;3;;19020142;19020401;19020142
19020402;Speed Skating;2;3;;19020150;19020402;19020150
19020403;Speed Skating;2;3;;19020158;19020403;19020158
19020404;Speed Skating;2;3;;19020300;19020404;19020300
19020405;Speed Skating;4;3;;19020310;19020405;19020310
19020424;Speed Skating;1;3;;19020350;19020424;19020350
19020425;Speed Skating;1;3;;19020353;19020425;19020353
19020426;Speed Skating;2;3;;19020370;19020426;19020370
19020427;Speed Skating;2;3;;19020377;19020427;19020377
19020428;Speed Skating;1;3;;19020400;19020428;19020400
19020429;Speed Skating;4;3;;19020401;19020429;19020401
19020460;Short Track Speed Skating;2;3;;19020402;19020460;19020402
19020481;Short Track Speed Skating;1;3;;19020403;19020481;19020403
19020502;Short Track Speed Skating;1;3;;19020404;19020502;19020404
19020524;Short Track Speed Skating;2;3;;19020405;19020524;19020405
19020545;Short Track Speed Skating;3;3;;19020424;19020545;19020424
19020566;Short Track Speed Skating;2;3;;19020425;19020566;19020425
19020630;Ski Jumping;0;3;;19020426;19020630;19020426
19020635;Ski Jumping;1;3;;19020427;19020635;19020427
19020643;Ski Jumping;2;3;;19020428;19020643;19020428
19020670;Snowboarding;2;3;;19020429;19020670;19020429
19020694;Snowboarding;5;3;;19020460;19020694;19020460
19020706;Snowboarding;3;3;;19020481;19020706;19020481
19020714;Snowboarding;3;3;;19020502;19020714;19020502
19020738;Snowboarding;3;3;;19020524;19020738;19020524
19020750;Snowboarding;2;3;;19020545;19020750;19020545
19020774;Snowboarding;4;3;;19020566;19020774;19020566
19020782;Snowboarding;4;3;;19020630;19020782;19020630
19020790;Snowboarding;4;3;;19020635;19020790;19020635
19020805;Snowboarding;4;3;;19020643;19020805;19020643
(vide);(vide);;;;19020670;;
Total général;;755;933;;19020694;;
;;;;;19020706;;
;;;;;19020714;;
;;;;;19020738;;
;;;;;19020750;;
;;;;;19020774;;
;;;;;19020782;;
;;;;;19020790;;
;;;;;19020805;;
